Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_BP_DIRECT,GO:0051289~protein homotetramerization,9,1.236263736,0.002763168,"P00492, P61457, O94925, Q13085, O00763, Q9Y3Z3, P12268, Q96GX9, P04179",681,60,16792,3.698678414,0.999601508,0.142127328,0.139916793
GOTERM_BP_DIRECT,GO:0032543~mitochondrial translation,7,0.961538462,0.002974692,"P82912, Q9NX20, Q9Y2R5, Q9Y399, Q9HD33, Q9Y2R9, Q16540",681,36,16792,4.794583129,0.99978133,0.147638663,0.14534241
GOTERM_BP_DIRECT,GO:1901998~toxin transport,7,0.961538462,0.002974692,"P35606, P17987, P50991, P78371, Q86YS6, P49368, Q92526",681,36,16792,4.794583129,0.99978133,0.147638663,0.14534241
GOTERM_BP_DIRECT,GO:0071786~endoplasmic reticulum tubular network organization,4,0.549450549,0.003178033,"Q9NP72, P61026, Q9NQC3, O95197",681,8,16792,12.32892805,0.999877202,0.155011321,0.152600399
GOTERM_BP_DIRECT,GO:1901800~positive regulation of proteasomal protein catabolic process,5,0.686813187,0.003286073,"O75150, P62333, P62195, P62191, P35998",681,16,16792,7.705580029,0.999909631,0.157564426,0.155113795
GOTERM_BP_DIRECT,GO:2001237~negative regulation of extrinsic apoptotic signaling pathway,7,0.961538462,0.003937516,"P06756, P23229, Q9NR09, P42858, Q99497, P61289, P07996",681,38,16792,4.542236649,0.999985785,0.185653885,0.182766373
GOTERM_BP_DIRECT,GO:0006891~intra-Golgi vesicle-mediated transport,6,0.824175824,0.00412784,"P35606, P53618, O14653, O14579, P54920, P46459",681,27,16792,5.479523576,0.999991721,0.186403074,0.183503909
GOTERM_BP_DIRECT,GO:0006400~tRNA modification,6,0.824175824,0.00412784,"Q9UJA5, Q8WWH5, Q08J23, Q5VV42, Q5JTZ9, Q9NXG2",681,27,16792,5.479523576,0.999991721,0.186403074,0.183503909
GOTERM_BP_DIRECT,GO:0034599~cellular response to oxidative stress,9,1.236263736,0.004151076,"O75569, Q7Z333, Q99497, O43464, P16615, P11413, O95793, P30048, Q8TCS8",681,64,16792,3.467511013,0.99999225,0.186403074,0.183503909
GOTERM_BP_DIRECT,GO:0042542~response to hydrogen peroxide,8,1.098901099,0.004253701,"P02452, P42224, P22460, P09619, P15407, P10809, P30048, P04179",681,51,16792,3.867898995,0.99999421,0.188026893,0.185102473
GOTERM_BP_DIRECT,GO:0016477~cell migration,16,2.197802198,0.00432468,"Q9UPU5, P05556, P06756, P09619, P19022, P20908, P14923, Q6A1A2, Q13308, P13796, P11047, P56945, Q8WX93, P06241, P62820, P07996",681,172,16792,2.293754055,0.999995267,0.18822339,0.185295914
GOTERM_BP_DIRECT,GO:0010950~positive regulation of endopeptidase activity,4,0.549450549,0.004624366,"P61289, Q06323, O00487, Q16186",681,9,16792,10.95904715,0.999997981,0.189599007,0.186650135
GOTERM_BP_DIRECT,GO:1904851~positive regulation of establishment of protein localization to telomere,4,0.549450549,0.004624366,"P17987, P50991, P78371, P40227",681,9,16792,10.95904715,0.999997981,0.189599007,0.186650135
GOTERM_BP_DIRECT,GO:0045899~positive regulation of RNA polymerase II transcriptional preinitiation complex assembly,4,0.549450549,0.004624366,"P62333, P62195, P62191, P35998",681,9,16792,10.95904715,0.999997981,0.189599007,0.186650135
GOTERM_BP_DIRECT,GO:0086009~membrane repolarization,4,0.549450549,0.004624366,"P54709, P05023, P50993, P05026",681,9,16792,10.95904715,0.999997981,0.189599007,0.186650135
GOTERM_BP_DIRECT,GO:1903416~response to glycoside,3,0.412087912,0.004780454,"P13637, P05023, P50993",681,3,16792,24.65785609,0.999998704,0.193198637,0.19019378
GOTERM_BP_DIRECT,GO:0006103~2-oxoglutarate metabolic process,5,0.686813187,0.005180731,"Q6YP21, P00505, P17174, P82909, P48735",681,18,16792,6.849404471,0.999999585,0.206426602,0.203216008
GOTERM_BP_DIRECT,GO:0006883~cellular sodium ion homeostasis,5,0.686813187,0.006355023,"P54709, P13637, P05023, P50993, P05026",681,19,16792,6.488909498,0.999999985,0.249699451,0.245815826
GOTERM_BP_DIRECT,GO:0006986~response to unfolded protein,7,0.961538462,0.006528164,"Q9BS26, P04792, P25685, P10809, P07996, Q9BUN8, O14657",681,42,16792,4.109642682,0.999999991,0.252988705,0.249053922
GOTERM_BP_DIRECT,GO:1903779~regulation of cardiac conduction,8,1.098901099,0.007164312,"Q93084, P54709, P13637, P16615, O14983, P05023, P50993, P05026",681,56,16792,3.522550871,0.999999999,0.270443675,0.266237411
GOTERM_BP_DIRECT,GO:0098869~cellular oxidant detoxification,9,1.236263736,0.007169769,"Q9BRX8, Q9Y2Q3, Q99497, Q6DKJ4, P30041, Q13162, P30044, P78417, P30048",681,70,16792,3.170295784,0.999999999,0.270443675,0.266237411
GOTERM_BP_DIRECT,GO:0043434~response to peptide hormone,7,0.961538462,0.008207219,"P49770, P02452, O75150, P42224, P16615, P09486, P35613",681,44,16792,3.922840742,1,0.301535372,0.296845533
GOTERM_BP_DIRECT,GO:0007077~mitotic nuclear envelope disassembly,7,0.961538462,0.008207219,"P37198, Q99567, O75531, Q5SRE5, Q8TD19, P78406, Q8WUM0",681,44,16792,3.922840742,1,0.301535372,0.296845533
GOTERM_BP_DIRECT,GO:0006098~pentose-phosphate shunt,4,0.549450549,0.008549634,"O95336, P52209, P49247, P11413",681,11,16792,8.966493125,1,0.308376096,0.303579861
GOTERM_BP_DIRECT,GO:0015991~ATP hydrolysis coupled proton transport,6,0.824175824,0.008720427,"P25705, P13637, Q15904, P05023, P50993, P06576",681,32,16792,4.623348018,1,0.308376096,0.303579861
GOTERM_BP_DIRECT,GO:0032212~positive regulation of telomere maintenance via telomerase,6,0.824175824,0.008720427,"P17987, P50991, P78371, P49368, P35222, P40227",681,32,16792,4.623348018,1,0.308376096,0.303579861
GOTERM_BP_DIRECT,GO:0006084~acetyl-CoA metabolic process,3,0.412087912,0.0093044,"P49327, Q13085, O00763",681,4,16792,18.49339207,1,0.321001791,0.316009186
GOTERM_BP_DIRECT,GO:0090666~scaRNA localization to Cajal body,3,0.412087912,0.0093044,"P17987, P50991, P78371",681,4,16792,18.49339207,1,0.321001791,0.316009186
GOTERM_BP_DIRECT,GO:0043171~peptide catabolic process,5,0.686813187,0.010896024,"P55786, Q9UIQ6, Q96KP4, Q9NZ08, Q6P179",681,22,16792,5.604058203,1,0.368119524,0.362394088
GOTERM_BP_DIRECT,GO:0055119~relaxation of cardiac muscle,4,0.549450549,0.011060502,"P16615, P05023, P50993, P05026",681,12,16792,8.219285365,1,0.368119524,0.362394088
GOTERM_BP_DIRECT,GO:0006107~oxaloacetate metabolic process,4,0.549450549,0.011060502,"P00505, Q16822, P17174, P40925",681,12,16792,8.219285365,1,0.368119524,0.362394088
GOTERM_BP_DIRECT,GO:0043588~skin development,6,0.824175824,0.011277953,"P16144, P23229, P14923, P20908, Q6P1M0, P26006",681,34,16792,4.35138637,1,0.370992211,0.365222095
GOTERM_BP_DIRECT,GO:0071902~positive regulation of protein serine/threonine kinase activity,6,0.824175824,0.012730073,"P36507, Q9Y376, Q8N122, Q02750, Q13043, P11234",681,35,16792,4.227061045,1,0.413946858,0.40750866
GOTERM_BP_DIRECT,GO:0009168~purine ribonucleoside monophosphate biosynthetic process,4,0.549450549,0.01395198,"O15067, P31939, P22234, P12268",681,13,16792,7.587032644,1,0.438740079,0.431916267
GOTERM_BP_DIRECT,GO:0086064~cell communication by electrical coupling involved in cardiac conduction,4,0.549450549,0.01395198,"P13637, P05023, P50993, P05026",681,13,16792,7.587032644,1,0.438740079,0.431916267
GOTERM_BP_DIRECT,GO:0043123~positive regulation of I-kappaB kinase/NF-kappaB signaling,14,1.923076923,0.013957797,"Q13049, Q14258, Q7Z434, O75179, P0CG08, P35222, P37198, Q99584, P08134, P06241, P21980, Q99836, Q9H0F6, P62942",681,161,16792,2.144161399,1,0.438740079,0.431916267
GOTERM_BP_DIRECT,GO:0006446~regulation of translational initiation,6,0.824175824,0.014303522,"P49770, Q13347, O75822, O43432, P55010, P04792",681,36,16792,4.109642682,1,0.444666622,0.437750634
GOTERM_BP_DIRECT,GO:0009156~ribonucleoside monophosphate biosynthetic process,3,0.412087912,0.015092722,"P21108, O15067, P60891",681,5,16792,14.79471366,1,0.459110864,0.451970221
GOTERM_BP_DIRECT,GO:0031325~positive regulation of cellular metabolic process,3,0.412087912,0.015092722,"P49327, Q13085, O00763",681,5,16792,14.79471366,1,0.459110864,0.451970221
GOTERM_BP_DIRECT,GO:0042060~wound healing,9,1.236263736,0.015517929,"P28300, P09619, P15924, P24821, Q13308, P09486, Q9UPN3, Q13153, P02751",681,80,16792,2.774008811,1,0.467023625,0.459759913
GOTERM_BP_DIRECT,GO:0075733~intracellular transport of virus,7,0.961538462,0.016520996,"P37198, Q99567, Q5SRE5, Q99816, P78406, A5D8V6, Q8WUM0",681,51,16792,3.384411621,1,0.491977858,0.484326028
GOTERM_BP_DIRECT,GO:0070208~protein heterotrimerization,4,0.549450549,0.017231304,"P37198, P02452, P12109, P08123",681,14,16792,7.045101741,1,0.502550104,0.494733842
GOTERM_BP_DIRECT,GO:0010243~response to organonitrogen compound,4,0.549450549,0.017231304,"P40261, Q9Y618, P49721, P38936",681,14,16792,7.045101741,1,0.502550104,0.494733842
GOTERM_BP_DIRECT,GO:0001568~blood vessel development,6,0.824175824,0.017830347,"P02452, P06756, Q13905, P08123, P20908, Q9UBM7",681,38,16792,3.893345699,1,0.510822839,0.502877909
GOTERM_BP_DIRECT,GO:0008344~adult locomotory behavior,7,0.961538462,0.018056657,"P04080, Q15813, P13637, Q99497, P09543, P48444, P50993",681,52,16792,3.319326782,1,0.510822839,0.502877909
GOTERM_BP_DIRECT,GO:0034097~response to cytokine,7,0.961538462,0.018056657,"P42224, P16298, P15407, P29590, P04818, P09486, P23497",681,52,16792,3.319326782,1,0.510822839,0.502877909
GOTERM_BP_DIRECT,GO:0008285~negative regulation of cell proliferation,26,3.571428571,0.01917709,"Q9Y3S1, O75569, P15407, P29590, Q16270, Q00534, O15357, P39060, Q9BRK4, P49715, Q13043, P40763, P23381, P38936, P35222, Q02750, Q8IVL6, P37198, Q96BF6, Q01955, P35232, Q32P28, Q99816, P42771, O43294, P04179",681,396,16792,1.618950148,1,0.537148402,0.528794026
GOTERM_BP_DIRECT,GO:0008652~cellular amino acid biosynthetic process,5,0.686813187,0.019607813,"P00505, P0DN79, P17174, O94925, Q53H96",681,26,16792,4.741895403,1,0.543828457,0.535370185
GOTERM_BP_DIRECT,GO:0016925~protein sumoylation,11,1.510989011,0.020391181,"P37198, Q9UBE0, Q99567, Q8NCF5, Q5SRE5, P29590, P42771, P78406, P23497, Q8WUM0, Q9NS56",681,117,16792,2.318259975,1,0.560064571,0.551353775
GOTERM_BP_DIRECT,GO:0048146~positive regulation of fibroblast proliferation,7,0.961538462,0.021415262,"Q16832, Q00534, P09619, P11802, P29590, P38936, P02751",681,54,16792,3.196388753,1,0.571922536,0.563027311
GOTERM_BP_DIRECT,GO:0006418~tRNA aminoacylation for protein translation,6,0.824175824,0.021887905,"P49591, P41250, P23381, Q12904, O43776, Q9NYK5",681,40,16792,3.698678414,1,0.571922536,0.563027311
GOTERM_BP_DIRECT,GO:0007044~cell-substrate junction assembly,3,0.412087912,0.022035898,"P23229, P02751, Q9Y490",681,6,16792,12.32892805,1,0.571922536,0.563027311
GOTERM_BP_DIRECT,GO:0048524~positive regulation of viral process,3,0.412087912,0.022035898,"Q96EY5, Q99816, P51149",681,6,16792,12.32892805,1,0.571922536,0.563027311
GOTERM_BP_DIRECT,GO:0046134~pyrimidine nucleoside biosynthetic process,3,0.412087912,0.022035898,"P33316, Q02127, P04818",681,6,16792,12.32892805,1,0.571922536,0.563027311
GOTERM_BP_DIRECT,GO:0006189~'de novo' IMP biosynthetic process,3,0.412087912,0.022035898,"O15067, P31939, P22234",681,6,16792,12.32892805,1,0.571922536,0.563027311
GOTERM_BP_DIRECT,GO:0007420~brain development,15,2.06043956,0.022684907,"Q9NP72, P16949, O00186, Q06124, O75386, Q6KC79, Q05086, P54920, P84074, P68402, Q16555, Q66K74, Q9H0F6, Q15102, Q16650",681,190,16792,1.94667285,1,0.582894238,0.573828368
GOTERM_BP_DIRECT,GO:0071300~cellular response to retinoic acid,8,1.098901099,0.022870718,"P02452, Q92769, P07947, Q7Z333, O43464, P13646, P24821, Q13308",681,70,16792,2.818040696,1,0.582894238,0.573828368
GOTERM_BP_DIRECT,GO:0002576~platelet degranulation,10,1.373626374,0.023795839,"Q9UHQ9, P07602, P18206, Q92520, P09486, P05121, Q5JVS0, P07996, P02751, Q9Y490",681,103,16792,2.393966611,1,0.594244403,0.585002002
GOTERM_BP_DIRECT,GO:0030163~protein catabolic process,6,0.824175824,0.024123814,"Q9UIQ6, P07339, P62333, P62195, P62191, P35998",681,41,16792,3.608466745,1,0.594244403,0.585002002
GOTERM_BP_DIRECT,GO:0070527~platelet aggregation,6,0.824175824,0.024123814,"P18206, O00186, O00299, Q13418, P04792, Q9Y490",681,41,16792,3.608466745,1,0.594244403,0.585002002
GOTERM_BP_DIRECT,GO:0000226~microtubule cytoskeleton organization,8,1.098901099,0.024518894,"Q15813, P09543, O75147, Q5M775, Q14194, Q66K74, P46821, P78559",681,71,16792,2.778349982,1,0.594244403,0.585002002
GOTERM_BP_DIRECT,GO:0035458~cellular response to interferon-beta,4,0.549450549,0.024968207,"P61086, P42224, O43464, Q8TCS8",681,16,16792,6.164464023,1,0.594244403,0.585002002
GOTERM_BP_DIRECT,GO:0043162~ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway,4,0.549450549,0.024968207,"Q96EY5, Q9UN37, Q99816, Q9H3S7",681,16,16792,6.164464023,1,0.594244403,0.585002002
GOTERM_BP_DIRECT,GO:0061136~regulation of proteasomal protein catabolic process,4,0.549450549,0.024968207,"P82094, P61289, Q06323, O00487",681,16,16792,6.164464023,1,0.594244403,0.585002002
GOTERM_BP_DIRECT,GO:0001649~osteoblast differentiation,10,1.373626374,0.025152277,"P02452, O94874, P12109, P35232, P49327, Q9NR30, P24821, P35998, O75165, P06576",681,104,16792,2.370947701,1,0.594244403,0.585002002
GOTERM_BP_DIRECT,GO:0010107~potassium ion import,5,0.686813187,0.025206549,"P54709, P13637, P05023, P50993, P05026",681,28,16792,4.403188588,1,0.594244403,0.585002002
GOTERM_BP_DIRECT,GO:0006629~lipid metabolic process,13,1.785714286,0.026009145,"Q86V21, P01130, Q9NP80, P55058, Q86UY6, P11413, Q01469, P68402, P25705, Q15102, Q99714, Q6P1M0, P06576",681,157,16792,2.041733307,1,0.606014367,0.596588905
GOTERM_BP_DIRECT,GO:0009411~response to UV,6,0.824175824,0.026501604,"Q13049, Q8TDC3, Q92466, Q9NZJ0, P29590, P10155",681,42,16792,3.522550871,1,0.606014367,0.596588905
GOTERM_BP_DIRECT,GO:0045471~response to ethanol,10,1.373626374,0.026562666,"Q86V21, P49411, P00505, P06241, P24821, P04818, P09486, P11413, O00487, P40763",681,105,16792,2.348367247,1,0.606014367,0.596588905
GOTERM_BP_DIRECT,GO:0051091~positive regulation of sequence-specific DNA binding transcription factor activity,10,1.373626374,0.026562666,"Q99623, Q13049, Q14258, Q16832, Q99497, Q7Z434, P15407, P14923, P35222, P23497",681,105,16792,2.348367247,1,0.606014367,0.596588905
GOTERM_BP_DIRECT,GO:0006099~tricarboxylic acid cycle,5,0.686813187,0.028330634,"P31040, P40925, P50213, P21399, P48735",681,29,16792,4.251354499,1,0.631081608,0.62126627
GOTERM_BP_DIRECT,GO:0048008~platelet-derived growth factor receptor signaling pathway,5,0.686813187,0.028330634,"Q12965, P09619, Q13905, Q06124, P56945",681,29,16792,4.251354499,1,0.631081608,0.62126627
GOTERM_BP_DIRECT,GO:0001937~negative regulation of endothelial cell proliferation,5,0.686813187,0.028330634,"P42224, P25705, Q12904, P09486, P07996",681,29,16792,4.251354499,1,0.631081608,0.62126627
GOTERM_BP_DIRECT,GO:0034613~cellular protein localization,6,0.824175824,0.029023781,"Q96NE9, P57088, Q6IAA8, P10114, P35222, Q6KC79",681,43,16792,3.440631083,1,0.638783552,0.628848425
GOTERM_BP_DIRECT,GO:0007160~cell-matrix adhesion,9,1.236263736,0.02932067,"P18206, P05556, P06756, P16144, P23229, P35222, Q13418, P50895, P26006",681,90,16792,2.465785609,1,0.638783552,0.628848425
GOTERM_BP_DIRECT,GO:0007030~Golgi organization,8,1.098901099,0.029947537,"P42858, Q14789, O75147, P49755, Q9UNZ2, Q86YS6, Q9BVK6, P62820",681,74,16792,2.665714172,1,0.638783552,0.628848425
GOTERM_BP_DIRECT,GO:0045822~negative regulation of heart contraction,3,0.412087912,0.030031182,"P16615, P05023, P50993",681,7,16792,10.56765261,1,0.638783552,0.628848425
GOTERM_BP_DIRECT,GO:0016255~attachment of GPI anchor to protein,3,0.412087912,0.030031182,"Q9H490, Q96S52, Q92643",681,7,16792,10.56765261,1,0.638783552,0.628848425
GOTERM_BP_DIRECT,"GO:2000144~positive regulation of DNA-templated transcription, initiation",3,0.412087912,0.030031182,"Q7Z333, P15407, P35222",681,7,16792,10.56765261,1,0.638783552,0.628848425
GOTERM_BP_DIRECT,GO:0045773~positive regulation of axon extension,5,0.686813187,0.031674669,"Q13418, Q9UPN3, P46821, P32004, P02751",681,30,16792,4.109642682,1,0.65442779,0.644249344
GOTERM_BP_DIRECT,GO:0033574~response to testosterone,5,0.686813187,0.031674669,"Q13126, P49321, P11802, P78330, P07996",681,30,16792,4.109642682,1,0.65442779,0.644249344
GOTERM_BP_DIRECT,GO:0009058~biosynthetic process,5,0.686813187,0.031674669,"Q6YP21, P00505, Q3SY69, Q9HDC9, P49327",681,30,16792,4.109642682,1,0.65442779,0.644249344
