"","GOID","cluster","ClusterTheme","UserTheme","pVal","TERM"
"113","GO:0032471",4,"cytosolic calcium","calcium ions",0.00286003432362756,"negative regulation of endoplasmic reticulum calcium ion concentration"
"114","GO:0032482",172,"molecular signals","molecular signals",0.00400753222346138,"Rab protein signal transduction"
"115","GO:0032486",172,"molecular signals","molecular signals",0.00400753222346138,"Rap protein signal transduction"
"116","GO:0032543",367,"residues polyadenylation","bonds initiated \ covalent attachment \ polypeptide chain",8.38838378338613e-05,"mitochondrial translation"
"117","GO:0032781",158,"regulation process \ specific genes \ transcription regulation","atp hydrolysis \ degradation includes \ destabilize mrnas \ includes processes \ mrna molecules",0.0981421201192684,"positive regulation of ATPase activity"
"118","GO:0033209",299,"molecular signals","molecular signals",0.00675034815315291,"tumor necrosis factor-mediated signaling pathway"
"119","GO:0033574",34,"enzyme production \ movement secretion \ production gene \ secretion enzyme","enzyme production \ movement secretion \ production gene \ secretion enzyme",4.02542702684456e-09,"response to testosterone"
"120","GO:0034097",301,"enzyme production \ movement secretion \ production gene \ secretion enzyme","enzyme production \ movement secretion \ production gene \ secretion enzyme",0.00675475139138917,"response to cytokine"
"121","GO:0034333",52,"aggregation arrangement","adherens junction",0.0692916261028352,"adherens junction assembly"
"122","GO:0034446",281,"cell division","morphogenetic process",0.599878182912217,"substrate adhesion-dependent cell spreading"
"123","GO:0034599",34,"enzyme production \ movement secretion \ production gene \ secretion enzyme","enzyme production \ movement secretion \ production gene \ secretion enzyme",4.02542702684456e-09,"cellular response to oxidative stress"
"124","GO:0034605",34,"enzyme production \ movement secretion \ production gene \ secretion enzyme","enzyme production \ movement secretion \ production gene \ secretion enzyme",4.02542702684456e-09,"cellular response to heat"
"125","GO:0034613",213,"specific location","cell localization \ central process \ cues cell \ destination guided \ encompasses movement \ level encompasses \ molecular cues \ multicellular organisms \ propelled movement \ specific location",0.0949643550465531,"cellular protein localization"
"126","GO:0034975",35,"lipid bilayer","additional factors \ atp ca2 \ bond formation \ disulfide bond \ disulphide isomerases \ er assisted \ er secreted \ factors required \ foldases protein \ folding atp \ folding process \ optimal folding \ organelle proteins \ oxidizing environment \ protein disulphide \ protein folding \ secreted plasma",0.639093509728331,"protein folding in endoplasmic reticulum"
"127","GO:0034976",301,"enzyme production \ movement secretion \ production gene \ secretion enzyme","enzyme production \ movement secretion \ production gene \ secretion enzyme",0.00675475139138917,"response to endoplasmic reticulum stress"
"128","GO:0035458",301,"enzyme production \ movement secretion \ production gene \ secretion enzyme","enzyme production \ movement secretion \ production gene \ secretion enzyme",0.00675475139138917,"cellular response to interferon-beta"
"129","GO:0036376",302,"directed movement","atp synthesis \ gradient proton \ motive force \ powers atp \ proton motive \ transported substances",3.62393751235698e-05,"sodium ion export across plasma membrane"
"130","GO:0036498",172,"molecular signals","molecular signals",0.00400753222346138,"IRE1-mediated unfolded protein response"
"131","GO:0038061",49,"signal contributing","nf kappab",0.333742533530499,"NIK/NF-kappaB signaling"
"132","GO:0038095",43,"molecular signals","molecular signals",0.0031643468465281,"Fc-epsilon receptor signaling pathway"
"133","GO:0039702",118,"viral dna","budding process \ escrt protein \ host escrt \ viral budding",0.22657614471118,"viral budding via host ESCRT complex"
"134","GO:0042060",117,"muscle cells","damaged tissue \ degradation products \ inorganic portions \ osteoclasts degrade \ restore integrity \ specialized cells",0.062253505952079,"wound healing"
"135","GO:0042098",326,"positive alpha","cell activation \ cell population",0.52568823874112,"T cell proliferation"
"136","GO:0042147",289,"bilayer membrane","cis golgi",0.00423984551726913,"retrograde transport, endosome to Golgi"
"137","GO:0042327",121,"lipoprotein particle","glucose transport",0.0554364342870012,"positive regulation of phosphorylation"
"138","GO:0042493",34,"enzyme production \ movement secretion \ production gene \ secretion enzyme","enzyme production \ movement secretion \ production gene \ secretion enzyme",4.02542702684456e-09,"response to drug"
"139","GO:0042542",34,"enzyme production \ movement secretion \ production gene \ secretion enzyme","enzyme production \ movement secretion \ production gene \ secretion enzyme",4.02542702684456e-09,"response to hydrogen peroxide"
"140","GO:0042776",302,"directed movement","atp synthesis \ gradient proton \ motive force \ powers atp \ proton motive \ transported substances",3.62393751235698e-05,"mitochondrial ATP synthesis coupled proton transport"
"141","GO:0043066",246,"stops prevents","apoptotic process \ cell death",0.599878182912217,"negative regulation of apoptotic process"
"142","GO:0043123",282,"enzyme map","enzyme protein \ inactive enzyme \ kappab kinase \ kappab signaling \ kinase nf",0.0404097309873566,"positive regulation of I-kappaB kinase/NF-kappaB signaling"
"143","GO:0043161",367,"residues polyadenylation","bonds initiated \ covalent attachment \ polypeptide chain",8.38838378338613e-05,"proteasome-mediated ubiquitin-dependent protein catabolic process"
"144","GO:0043162",367,"residues polyadenylation","bonds initiated \ covalent attachment \ polypeptide chain",8.38838378338613e-05,"ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway"
"145","GO:0043171",377,"2 amino","peptide bonds",0.0266636055556016,"peptide catabolic process"
"146","GO:0043248",153,"core complex","active proteasome \ mature active \ proteasome complex",0.298571760823206,"proteasome assembly"
"147","GO:0043434",301,"enzyme production \ movement secretion \ production gene \ secretion enzyme","enzyme production \ movement secretion \ production gene \ secretion enzyme",0.00675475139138917,"response to peptide hormone"
"148","GO:0043488",158,"regulation process \ specific genes \ transcription regulation","atp hydrolysis \ degradation includes \ destabilize mrnas \ includes processes \ mrna molecules",0.0981421201192684,"regulation of mRNA stability"
"149","GO:0043536",385,"mesenchymal cell","endothelial cells",0.614063904675744,"positive regulation of blood vessel endothelial cell migration"
"150","GO:0043588",55,"specific outcome","mature structure",7.03358479140733e-05,"skin development"
"151","GO:0044861",302,"directed movement","atp synthesis \ gradient proton \ motive force \ powers atp \ proton motive \ transported substances",3.62393751235698e-05,"protein transport into plasma membrane raft"
"152","GO:0045088",199,"cytokine production","immune response \ innate immune",0.686031667613905,"regulation of innate immune response"
"153","GO:0045453",117,"muscle cells","damaged tissue \ degradation products \ inorganic portions \ osteoclasts degrade \ restore integrity \ specialized cells",0.062253505952079,"bone resorption"
"154","GO:0045454",146,"body temperature","membrane potential",0.010903763621734,"cell redox homeostasis"
"155","GO:0045471",34,"enzyme production \ movement secretion \ production gene \ secretion enzyme","enzyme production \ movement secretion \ production gene \ secretion enzyme",4.02542702684456e-09,"response to ethanol"
"156","GO:0045669",95,"mature structure","neuron projection",0.301644769794354,"positive regulation of osteoblast differentiation"
"157","GO:0045736",271,"adenylate cyclase","cyclin dependent \ dependent protein",0.426115873089326,"negative regulation of cyclin-dependent protein serine/threonine kinase activity"
"158","GO:0045773",211,"postsynaptic potential","axon extension",0.446430492732752,"positive regulation of axon extension"
"159","GO:0045822",8,"stops prevents","heart contraction",0.463272133176806,"negative regulation of heart contraction"
"160","GO:0045899",133,"ii promoter","complex assembly \ ii transcriptional \ polymerase ii \ preinitiation complex \ rna polymerase \ transcriptional preinitiation",0.471500653179668,"positive regulation of RNA polymerase II transcriptional preinitiation complex assembly"
"161","GO:0046034",142,"substance composed","adenosine triphosphate",0.316382301581308,"ATP metabolic process"
"162","GO:0046134",14,"compound consisting \ sugar esterified","5 hydroxyl \ 5 triphosphate \ adenosine 5 \ base covalently \ covalently bonded \ molecules consisting \ organic molecules \ purine nucleotide \ pyrimidine base \ sugar ribose",0.0429668338168971,"pyrimidine nucleoside biosynthetic process"
"163","GO:0048008",299,"molecular signals","molecular signals",0.00675034815315291,"platelet-derived growth factor receptor signaling pathway"
"164","GO:0048146",364,"cell differentiation","fibroblast cells",0.743304148697454,"positive regulation of fibroblast proliferation"
"165","GO:0048333",397,"cell acquires","specialized features",0.184211401435415,"mesodermal cell differentiation"
"166","GO:0048524",93,"virus stops","multi organism \ organism process",0.343947252315043,"positive regulation of viral process"
"167","GO:0048675",307,"growth cone","axon process \ cellular development \ distance growth \ single axon",0.523238070366129,"axon extension"
"168","GO:0048839",55,"specific outcome","mature structure",7.03358479140733e-05,"inner ear development"
"169","GO:0050821",351,"macromolecular structure","macromolecular structure \ target protein",0.000446517291769022,"protein stabilization"
"170","GO:0050852",43,"molecular signals","molecular signals",0.0031643468465281,"T cell receptor signaling pathway"
"171","GO:0050900",339,"soluble factor","adhesion molecules",0.112796496845721,"leukocyte migration"
"172","GO:0051085",288,"terminal domain","polypeptide chain",0.00166256634803562,"chaperone cofactor-dependent protein refolding"
"173","GO:0051091",388,"signaling pathway","beta catenin",0.141086469740196,"positive regulation of DNA-binding transcription factor activity"
"174","GO:0051131",258,"aggregation arrangement","chaperone molecules \ complex mediated \ finished complex",0.367157132408786,"chaperone-mediated protein complex assembly"
"175","GO:0051289",351,"macromolecular structure","macromolecular structure \ target protein",0.000446517291769022,"protein homotetramerization"
"176","GO:0051561",4,"cytosolic calcium","calcium ions",0.00286003432362756,"positive regulation of mitochondrial calcium ion concentration"
"177","GO:0051603",232,"carbohydrate derivative","peptide bond \ protein forming \ ubiquitin chain",0.102964196135802,"proteolysis involved in cellular protein catabolic process"
"178","GO:0051764",291,"actin filament","actin rods \ actin tubules \ arranged actin \ cellular structure \ collagen fibrils \ crosslinked filaments \ differing axes \ hexagonally arranged \ parallel hexagonally",0.0272534832912384,"actin crosslink formation"
"179","GO:0055093",34,"enzyme production \ movement secretion \ production gene \ secretion enzyme","enzyme production \ movement secretion \ production gene \ secretion enzyme",4.02542702684456e-09,"response to hyperoxia"
"180","GO:0055114",229,"inorganic cations","concomitant removal",0.242320505365778,"oxidation-reduction process"
"181","GO:0055119",390,"muscle geometry","cardiac muscle \ muscle contraction",0.242320505365778,"relaxation of cardiac muscle"
"182","GO:0060020",47,"differentiation includes","bipotential progenitors \ brgmann glial \ cells specialized \ cerebellum differentiation \ differentiation includes \ glial cells \ neuroepithelial cells \ processes involved \ progenitors cells \ specialized bipotential \ specific fate",0.532963777450529,"Bergmann glial cell differentiation"
"183","GO:0060071",172,"molecular signals","molecular signals",0.00400753222346138,"Wnt signaling pathway, planar cell polarity pathway"
"184","GO:0060081",146,"body temperature","membrane potential",0.010903763621734,"membrane hyperpolarization"
"185","GO:0060333",299,"molecular signals","molecular signals",0.00675034815315291,"interferon-gamma-mediated signaling pathway"
"186","GO:0060348",55,"specific outcome","mature structure",7.03358479140733e-05,"bone development"
"187","GO:0061025",113,"membrane surrounding","lipid bilayers \ membrane organization \ organization process \ single membrane",0.476916433763956,"membrane fusion"
"188","GO:0061136",228,"binding oligomerization \ oligomerization domain","peptide bonds",0.46877186448736,"regulation of proteasomal protein catabolic process"
"189","GO:0070125",288,"terminal domain","polypeptide chain",0.00166256634803562,"mitochondrial translational elongation"
"190","GO:0070126",288,"terminal domain","polypeptide chain",0.00166256634803562,"mitochondrial translational termination"
"191","GO:0070208",351,"macromolecular structure","macromolecular structure \ target protein",0.000446517291769022,"protein heterotrimerization"
"192","GO:0070527",339,"soluble factor","adhesion molecules",0.112796496845721,"platelet aggregation"
"193","GO:0071230",34,"enzyme production \ movement secretion \ production gene \ secretion enzyme","enzyme production \ movement secretion \ production gene \ secretion enzyme",4.02542702684456e-09,"cellular response to amino acid stimulus"
"194","GO:0071300",301,"enzyme production \ movement secretion \ production gene \ secretion enzyme","enzyme production \ movement secretion \ production gene \ secretion enzyme",0.00675475139138917,"cellular response to retinoic acid"
"195","GO:0071383",301,"enzyme production \ movement secretion \ production gene \ secretion enzyme","enzyme production \ movement secretion \ production gene \ secretion enzyme",0.00675475139138917,"cellular response to steroid hormone stimulus"
"196","GO:0071407",34,"enzyme production \ movement secretion \ production gene \ secretion enzyme","enzyme production \ movement secretion \ production gene \ secretion enzyme",4.02542702684456e-09,"cellular response to organic cyclic compound"
"197","GO:0071786",178,"assembly arrangement","assembly arrangement",0.00166625464523394,"endoplasmic reticulum tubular network organization"
"198","GO:0071850",329,"cell cycle","cell cycle",0.0220188051548416,"mitotic cell cycle arrest"
"199","GO:0071902",121,"lipoprotein particle","glucose transport",0.0554364342870012,"positive regulation of protein serine/threonine kinase activity"
"200","GO:0075733",58,"host cell","host cell",0.434911469126853,"intracellular transport of virus"
"201","GO:0086009",146,"body temperature","membrane potential",0.010903763621734,"membrane repolarization"
"202","GO:0086064",154,"intracellular signal","adjacent cytoplasms \ cardiac conduction \ intercellular protein \ mediates signaling \ protein channels \ signaling interactions",0.395801006054308,"cell communication by electrical coupling involved in cardiac conduction"
"203","GO:0090090",388,"signaling pathway","beta catenin",0.141086469740196,"negative regulation of canonical Wnt signaling pathway"
"204","GO:0090263",388,"signaling pathway","beta catenin",0.141086469740196,"positive regulation of canonical Wnt signaling pathway"
"205","GO:0090398",85,"bitten organism","execution phase",0.0751003192852969,"cellular senescence"
"206","GO:0090557",70,"endothelial cell","allowing formation \ cell layers \ exert specific \ selective control \ solute composition",0.367157132408786,"establishment of endothelial intestinal barrier"
"207","GO:0090666",356,"salivary gland","cajal body",0.276588311354133,"scaRNA localization to Cajal body"
"208","GO:0098609",65,"adhesion molecules","adhesion molecules",0.00610085107720993,"cell-cell adhesion"
"209","GO:0098869",308,"include transport","process carried \ superoxide radicals \ toxicity superoxide",0.319890005761332,"cellular oxidant detoxification"
"210","GO:1900034",5,"cellular response","NA NA",0.4549160690685,"regulation of cellular response to heat"
"211","GO:1901215",343,"stem cell","NA NA",0.55413041548193,"negative regulation of neuron death"
"212","GO:1901800",184,"catabolic process","NA NA",0.4549160690685,"positive regulation of proteasomal protein catabolic process"
"213","GO:1901998",212,"interacting selectively","NA NA",0.28399130195862,"toxin transport"
"214","GO:1903416",279,"enzyme production \ movement secretion \ production gene \ secretion enzyme","NA NA",0.414176036971663,"response to glycoside"
"215","GO:1903779",386,"smooth muscle","NA NA",0.312856585981429,"regulation of cardiac conduction"
"216","GO:1904851",124,"protein localization","protein localization",0.0622898954601749,"positive regulation of establishment of protein localization to telomere"
"217","GO:1904871",124,"protein localization","protein localization",0.0622898954601749,"positive regulation of protein localization to Cajal body"
"218","GO:1904874",124,"protein localization","protein localization",0.0622898954601749,"positive regulation of telomerase RNA localization to Cajal body"
"219","GO:1990573",286,"plasma membrane","potassium ions",0.395801006054308,"potassium ion import across plasma membrane"
"220","GO:2000144",324,"subunit export","dna templated \ templated transcription \ transcription initiation",0.218582243390935,"positive regulation of DNA-templated transcription, initiation"
"221","GO:2000641",112,"er membrane","cytoplasmic proteasome \ er resident",0.00831006538156295,"regulation of early endosome to late endosome transport"
"222","GO:2001237",348,"apoptotic signaling","apoptotic signaling \ extrinsic apoptotic",0.449273531153636,"negative regulation of extrinsic apoptotic signaling pathway"
"223","GO:2001295",296,"biosynthetic process","malonyl coa \ malonyl derivative",0.665971724267698,"malonyl-CoA biosynthetic process"
